1138,刺身寿司,异国料理，刺身，寿司，日本料理，日料，日本，日式，日韩料理，日韩，料理
1146,韩式简餐,异国料理，韩国料理，韩式料理，韩式，韩国
1154,韩国料理,异国料理，韩国料理，韩式料理，韩式，韩国，日韩料理，日韩，料理
1162,韩国炸鸡,异国料理，韩式炸鸡，韩国炸鸡，韩国料理，韩式料理，韩式，韩国，日韩料理，日韩，料理
1170,韩式烤肉,异国料理，韩国烧烤，韩国烤肉，韩式烧烤，韩式烤肉，韩国料理，韩式料理，韩式，韩国，烧烤，烤肉，日韩料理，日韩，料理
1178,焗饭,异国料理，焗饭，西餐
1186,牛排,异国料理，牛排，西餐
1194,西班牙菜,异国料理，西班牙，西餐，西班牙菜
1202,意大利菜,异国料理，意大利，西餐，意大利菜
1210,法国菜,异国料理，法国，西餐，法国菜，法餐
1218,墨西哥菜,异国料理，墨西哥，西餐，墨西哥菜
1226,中亚/中东菜,异国料理，中亚，中东，西餐，中亚菜，中东菜
1234,其他西餐,异国料理，西餐
