热牛奶	奶茶:0.68,热巧克力:0.90,热饮:0.88,热咖啡:0.94,港式奶茶:0.91,红豆奶茶:0.80,热果珍:0.87,热豆浆:0.85,原味奶茶:0.80,草莓奶茶:0.84	椰果奶茶:0.81,香蕉奶昔:0.83,珍珠奶茶:0.74,椰奶:0.68,丝袜奶茶:0.71,草莓奶昔:0.77,芒果奶昔:0.77,芒果奶茶:0.75,果奶:0.72,布丁奶茶:0.71,柠檬奶茶:0.73,牛乳:0.72,鲜奶:0.68,奶昔:0.70,芒椰撞奶:0.72,布丁芋奶露:0.70,红枣奶茶:0.70,杏仁奶:0.70,姜汁撞奶:0.70,燕麦奶茶:0.68,姜奶:0.66,珍珠撞奶:0.64,现打泰奶撞姜:0.63,双皮奶:0.54,牛肉堡:0.53,脏脏奶:0.60,酸奶杯:0.60,豆奶:0.56,牛肉汉堡:0.57,纯奶:0.57,果味奶:0.57,鲜奶茶:0.55,烤奶:0.56,牛气冲天堡:0.54,鲜牛乳:0.54,牛肉意面:0.52,奶盖:0.52,醇奶:0.52,蛋糕奶茶:0.52,奶绿:0.51,奶捞:0.52,嫩牛堡:0.51,奶油包:0.50
猫抓	猫犬:0.67	
腊鸭饭	滑鸡煲仔饭:0.85,煲仔饭:0.80,煲饭:0.82,香菇滑鸡饭:0.81,腊味:0.81	
姜汁糕	桂花糕:0.79	
粿汁	粿条汤:0.89,粿条:0.89,粿汤:0.89,汤粿条:0.91,炒粿:0.89,干粿:0.89,炒粿条:0.83,鲎粿:0.81,煮粿:0.80,牛肉炒粿条:0.77	牛肉粿:0.76,湿炒粿:0.77,粿仔:0.69,白粿:0.61,粿角:0.51,粉粿:0.54,爆汁:0.50
两掺面	刀削面:0.73	
馍王	肉夹馍:0.81,夹馍:0.75	
芬达	美年达:0.98,听美年达:0.91,乐可芬:0.61	
美年达	芬达:0.98,听芬达:0.86,芬达橙:0.84	
萝卜丝饼	鸡蛋饼:0.90,烧饼:0.82,韭菜饼:0.94,千层饼:0.84,梅干菜饼:0.93,酱香饼:0.84,葱油饼:0.90,馅饼:0.83,肉饼:0.81,南瓜饼:0.81	大饼:0.84,黄桥烧饼:0.86,玉米饼:0.85,梅菜扣肉饼:0.85,葱肉烧饼:0.85,草头饼:0.81,牛肉饼:0.83,肉烧饼:0.83,粉丝包:0.82,紫薯饼:0.81,油饼:0.80,蛋饼:0.76,菜煎饼:0.80,鸡蛋饼加:0.78,野菜饼:0.77,豆腐饼:0.77,缙云烧饼:0.77,鸡肉饼:0.76,梅干菜扣肉饼:0.74,烤饼:0.71,鸡蛋灌饼:0.76,鸡蛋饼夹:0.75,红豆饼:0.75,煎饼:0.72,手抓饼:0.69,酥饼:0.61,虾饼:0.69,杂粮煎饼:0.71,酒酿饼:0.65,地瓜饼:0.64,煎饼加:0.64,杂粮饼:0.63,糯米饼:0.62,麦饼:0.56
拨鱼	拨疙瘩:0.80	
锅贴	砂锅:0.61,锅烙:0.86,锅盔:0.82,肉锅盔:0.74,锅边:0.69,鸡蛋馅锅烙:0.67,地锅鸡:0.62,炝锅面:0.59,砂锅面:0.58,小锅:0.53	一锅:0.55
粉子	冰粉:0.66,凉粉:0.68,粉汤:0.55,米凉粉:0.50	
黑啤	啤酒:0.87,白啤:0.97,白啤酒:0.96,啤酒勇闯天涯:0.83,生啤酒:0.78,果味啤酒:0.73,菠萝啤:0.62	
炸蚂蚱	油炸:0.70	
西面	炒面:0.51	
烤猪鞭	炭烤:0.81,碳烤:0.76	
